Date,Open,High,Low,Settle,Change,Wave,Volume,Prev. Day Open Interest,EFP Volume,EFS Volume,Block Volume
2014-12-08,603.75,603.75,603.75,602.0,3.0,603.75,1.0,3.0,,,
2014-12-05,599.0,599.0,599.0,599.0,4.0,,,3.0,,,
2014-12-04,595.0,595.0,595.0,595.0,-0.25,,,3.0,,,
2014-12-03,595.25,595.25,595.25,595.25,-13.5,,,3.0,,,
2014-12-02,608.75,608.75,608.75,608.75,-3.75,,,3.0,,,
2014-12-01,612.5,612.5,612.5,612.5,28.0,,,3.0,,,
2014-11-28,581.5,581.5,581.5,584.5,,581.5,1.0,2.0,,,
2014-11-24,557.0,557.0,557.0,557.0,-3.5,,,1.0,,,
2014-11-21,553.5,553.5,553.5,553.5,1.0,,,0.0,,,
2014-11-20,552.5,552.5,552.5,552.5,11.5,,,0.0,,,
2014-11-19,541.0,541.0,541.0,541.0,-10.0,,,0.0,,,
2014-11-18,551.0,551.0,551.0,551.0,-2.75,,,0.0,,,
2014-11-17,553.75,553.75,553.75,553.75,-9.0,,,0.0,,,
2014-11-14,562.75,562.75,562.75,562.75,6.75,,,0.0,,,
2014-11-13,556.0,556.0,556.0,556.0,8.0,,,0.0,,,
2014-11-12,548.0,548.0,548.0,548.0,17.25,,,0.0,,,
2014-11-11,530.75,530.75,530.75,530.75,3.5,,,0.0,,,
2014-11-10,527.25,527.25,527.25,527.25,1.0,,,0.0,,,
2014-11-07,526.25,526.25,526.25,526.25,-5.75,,,0.0,,,
2014-11-06,532.0,532.0,532.0,532.0,-4.25,,,0.0,,,
2014-11-05,536.25,536.25,536.25,536.25,-5.75,,,0.0,,,
2014-11-04,542.0,542.0,542.0,542.0,-8.75,,,0.0,,,
2014-11-03,550.75,550.75,550.75,550.75,5.0,,,0.0,,,
2014-10-31,545.75,545.75,545.75,545.75,-3.25,,,0.0,,,
2014-10-30,549.0,549.0,549.0,549.0,-2.0,,,0.0,,,
2014-10-29,551.0,551.0,551.0,551.0,6.5,,,0.0,,,
2014-10-28,544.5,544.5,544.5,544.5,8.0,,,0.0,,,
2014-10-27,536.5,536.5,536.5,536.5,5.5,,,0.0,,,
2014-10-24,531.0,531.0,531.0,531.0,-9.25,,,0.0,,,
2014-10-23,540.25,540.25,540.25,540.25,4.25,,,0.0,,,
2014-10-22,536.0,536.0,536.0,536.0,3.0,,,0.0,,,
2014-10-21,533.0,533.0,533.0,533.0,6.75,,,0.0,,,
2014-10-20,526.25,526.25,526.25,526.25,-1.75,,,0.0,,,
2014-10-18,526.25,526.25,526.25,526.25,-1.75,,,0.0,,,
2014-10-17,32.53,32.53,32.53,32.53,-0.32,,,0.0,,,
2014-10-16,528.75,528.75,528.75,528.75,10.75,,,0.0,,,
2014-10-15,518.0,518.0,518.0,518.0,-3.25,,,0.0,,,
2014-10-14,521.25,521.25,521.25,521.25,4.25,,,0.0,,,
2014-10-13,517.0,517.0,517.0,517.0,7.5,,,0.0,,,
2014-10-10,509.5,509.5,509.5,509.5,4.25,,,0.0,,,
2014-10-09,505.25,505.25,505.25,505.25,-14.0,,,0.0,,,
2014-10-08,519.25,519.25,519.25,519.25,1.0,,,0.0,,,
2014-10-07,518.25,518.25,518.25,518.25,14.75,,,0.0,,,
2014-10-06,503.5,503.5,503.5,503.5,6.5,,,0.0,,,
2014-10-03,497.0,497.0,497.0,497.0,1.0,,,0.0,,,
2014-10-02,496.0,496.0,496.0,496.0,3.75,,,0.0,,,
2014-10-01,492.25,492.25,492.25,492.25,1.75,,,0.0,,,
2014-09-30,490.5,490.5,490.5,490.5,-3.5,,,0.0,,,
2014-09-29,494.0,494.0,494.0,494.0,6.5,,,0.0,,,
2014-09-25,487.75,487.75,487.75,487.75,-4.5,,,0.0,,,
2014-09-24,492.25,492.25,492.25,492.25,4.0,,,0.0,,,
2014-09-23,488.25,488.25,488.25,488.25,-1.25,,,0.0,,,
2014-09-22,489.5,489.5,489.5,489.5,-1.5,,,0.0,,,
2014-09-19,491.0,491.0,491.0,491.0,-14.75,,,0.0,,,
2014-09-18,505.75,505.75,505.75,505.75,-10.5,,,0.0,,,
2014-09-17,516.25,516.25,516.25,516.25,3.5,,,0.0,,,
2014-09-16,512.75,512.75,512.75,512.75,-5.5,,,0.0,,,
2014-09-15,518.25,518.25,518.25,518.25,-1.75,,,0.0,,,
2014-09-12,520.0,520.0,520.0,520.0,-6.25,,,0.0,,,
2014-09-11,526.25,526.25,526.25,526.25,-9.75,,,0.0,,,
2014-09-10,536.0,536.0,536.0,536.0,-8.0,,,0.0,,,
2014-09-09,544.0,544.0,544.0,544.0,-6.75,,,0.0,,,
2014-09-08,550.75,550.75,550.75,550.75,-2.25,,,0.0,,,
2014-09-05,553.0,553.0,553.0,553.0,3.0,,,0.0,,,
2014-09-04,550.0,550.0,550.0,550.0,-6.5,,,0.0,,,
2014-09-03,556.5,556.5,556.5,556.5,-17.0,,,0.0,,,
2014-09-02,573.5,573.5,573.5,573.5,,,,0.0,,,
2014-08-29,582.5,582.5,582.5,582.5,-8.75,,,0.0,,,
2014-08-28,591.25,591.25,591.25,591.25,8.75,,,0.0,,,
2014-08-27,551.0,551.0,551.0,562.25,5.75,551.0,7.0,12.0,,,
2014-08-26,556.5,556.5,556.5,556.5,2.0,,,12.0,,,
2014-08-25,557.75,557.75,554.0,554.5,-7.75,556.1,15.0,5.0,,,
2014-08-22,562.25,562.25,562.25,562.25,6.75,,,5.0,,,
2014-08-21,555.5,555.5,555.5,555.5,5.5,,,5.0,,,
2014-08-20,557.5,560.0,554.75,550.0,-8.5,558.4,5.0,1.0,,,
2014-08-19,558.5,558.5,558.5,558.5,4.25,,,1.0,,,
2014-08-18,554.25,554.25,554.25,554.25,-9.25,,,1.0,,,
2014-08-15,563.5,563.5,563.5,563.5,10.75,,,1.0,,,
2014-08-14,552.75,552.75,552.75,552.75,7.25,,,1.0,,,
2014-08-13,545.5,545.5,545.5,545.5,-5.75,,,1.0,,,
2014-08-12,551.25,551.25,551.25,551.25,-11.5,,,1.0,,,
2014-08-11,562.25,562.25,562.25,562.75,-3.25,562.25,1.0,3.0,,,
2014-08-08,566.0,566.0,566.0,566.0,-13.0,,,3.0,,,
2014-08-07,579.0,579.0,579.0,579.0,-7.75,,,3.0,,,
2014-08-06,586.75,586.75,586.75,586.75,14.0,,,3.0,,,
2014-08-05,572.75,572.75,572.75,572.75,8.25,,,3.0,,,
2014-08-04,564.5,564.5,564.5,564.5,11.25,,,3.0,,,
2014-08-01,553.25,553.25,553.25,553.25,3.0,,,3.0,,,
2014-07-31,550.25,550.25,550.25,550.25,0.75,,,3.0,,,
2014-07-30,549.5,549.5,549.5,549.5,5.75,,,3.0,,,
2014-07-29,543.75,543.75,543.75,543.75,-14.0,,,3.0,,,
2014-07-28,557.75,557.75,557.75,557.75,-2.0,,,3.0,,,
2014-07-25,559.75,559.75,559.75,559.75,9.5,,,3.0,,,
2014-07-24,550.25,550.25,550.25,550.25,-4.25,,,3.0,,,
2014-07-23,554.5,554.5,554.5,554.5,5.75,,,3.0,,,
2014-07-22,548.75,548.75,548.75,548.75,-5.5,,,3.0,,,
2014-07-21,554.25,554.25,554.25,554.25,-2.0,,,3.0,,,
2014-07-18,556.25,556.25,556.25,556.25,-17.25,,,3.0,,,
2014-07-17,573.5,573.5,573.5,573.5,11.5,,,3.0,,,
2014-07-16,562.0,562.0,562.0,562.0,1.0,,,3.0,,,
2014-07-15,561.0,561.0,561.0,561.0,0.5,,,3.0,,,
2014-07-14,560.5,560.5,560.5,560.5,12.75,,,3.0,,,
2014-07-11,547.75,547.75,547.75,547.75,-22.75,,,3.0,,,
2014-07-10,570.5,570.5,570.5,570.5,-4.5,,,3.0,,,
2014-07-09,575.0,575.0,575.0,575.0,-5.25,,,3.0,,,
2014-07-08,580.25,580.25,580.25,580.25,-0.25,,,3.0,,,
2014-07-07,580.5,580.5,580.5,580.5,,,,3.0,,,
2014-07-03,603.75,603.75,603.75,603.75,5.5,,,3.0,,,
2014-07-02,598.25,598.25,598.25,598.25,3.25,,,3.0,,,
2014-07-01,595.0,595.0,595.0,595.0,-3.25,,,3.0,,,
2014-06-30,598.25,598.25,598.25,598.25,-14.5,,,3.0,,,
2014-06-27,590.0,590.0,590.0,612.75,8.75,590.0,3.0,3.0,,,
2014-06-26,584.75,584.75,584.75,584.75,0.5,,,4.0,,,
2014-06-25,584.25,584.25,584.25,584.25,3.5,,,4.0,,,
2014-06-24,580.75,580.75,580.75,580.75,-8.25,,,4.0,,,
2014-06-23,589.0,589.0,589.0,589.0,-4.25,,,4.0,,,
2014-06-20,602.0,602.0,602.0,593.25,-9.25,602.0,4.0,0.0,,,
2014-06-19,602.5,602.5,602.5,602.5,6.25,,,0.0,,,
2014-06-18,596.25,596.25,596.25,596.25,5.5,,,0.0,,,
2014-06-17,590.75,590.75,590.75,590.75,-0.5,,,0.0,,,
2014-06-16,591.25,591.25,591.25,591.25,-5.25,,,0.0,,,
2014-06-12,597.0,597.0,597.0,597.0,-4.5,,,0.0,,,
2014-06-11,601.5,601.5,601.5,601.5,-11.5,,,0.0,,,
2014-06-10,613.0,613.0,613.0,613.0,-11.75,,,0.0,,,
2014-06-09,624.75,624.75,624.75,624.75,-5.5,,,0.0,,,
2014-06-06,630.25,630.25,630.25,630.25,14.0,,,0.0,,,
2014-06-05,616.25,616.25,616.25,616.25,-8.75,,,0.0,,,
2014-06-04,625.0,625.0,625.0,625.0,2.0,,,0.0,,,
2014-06-03,623.0,623.0,623.0,623.0,-8.75,,,0.0,,,
2014-06-02,631.75,631.75,631.75,631.75,-8.0,,,0.0,,,
2014-05-30,639.75,639.75,639.75,639.75,-4.75,,,0.0,,,
2014-05-29,644.5,644.5,644.5,644.5,-6.0,,,0.0,,,
2014-05-28,650.5,650.5,650.5,650.5,-2.5,,,0.0,,,
2014-05-27,653.0,653.0,653.0,653.0,-10.75,,,0.0,,,
2014-05-26,663.75,663.75,663.75,663.75,0.0,,,0.0,,,
2014-05-23,663.75,663.75,663.75,663.75,-6.25,,,0.0,,,
2014-05-22,670.0,670.0,670.0,670.0,-5.25,,,0.0,,,
2014-05-21,675.25,675.25,675.25,675.25,-5.25,,,0.0,,,
2014-05-20,680.5,680.5,680.5,680.5,-3.25,,,0.0,,,
2014-05-19,683.75,683.75,683.75,683.75,0.5,,,0.0,,,
2014-05-16,683.25,683.25,683.25,683.25,-3.75,,,0.0,,,
2014-05-15,40.92,40.92,40.92,40.92,-0.23,,,0.0,,,
2014-05-14,699.0,699.0,699.0,699.0,-19.0,,,0.0,,,
2014-05-13,718.0,718.0,718.0,718.0,-6.0,,,0.0,,,
2014-05-12,724.0,724.0,724.0,724.0,-7.0,,,0.0,,,
2014-05-09,731.0,731.0,731.0,731.0,-12.75,,,0.0,,,
2014-05-08,743.75,743.75,743.75,743.75,-2.75,,,0.0,,,
2014-05-07,746.5,746.5,746.5,746.5,-1.0,,,0.0,,,
2014-05-06,747.5,747.5,747.5,747.5,10.5,,,0.0,,,
2014-05-05,737.0,737.0,737.0,737.0,12.75,,,0.0,,,
2014-05-02,724.25,724.25,724.25,724.25,8.25,,,0.0,,,
2014-05-01,716.0,716.0,716.0,716.0,-13.75,,,0.0,,,
2014-04-30,729.75,729.75,729.75,729.75,5.75,,,0.0,,,
2014-04-29,724.0,724.0,724.0,724.0,7.25,,,0.0,,,
2014-04-28,708.5,708.5,708.5,708.5,0.25,,,4.0,,,
2014-04-25,708.25,708.25,708.25,708.25,11.75,,4.0,1.0,,,
2014-04-24,696.5,696.5,696.5,696.5,13.75,,,1.0,,,
2014-04-23,682.75,682.75,682.75,682.75,3.25,,,1.0,,,
2014-04-22,679.5,679.5,679.5,679.5,4.0,,,1.0,,,
2014-04-21,675.5,675.5,675.5,675.5,,,,1.0,,,
2014-04-17,699.0,699.0,699.0,699.0,3.75,,,1.0,,,
2014-04-16,695.25,695.25,695.25,695.25,-14.5,,,1.0,,,
2014-04-15,709.75,709.75,709.75,709.75,23.0,,,1.0,,,
2014-04-14,686.75,686.75,686.75,686.75,18.5,,,1.0,,,
2014-04-11,668.25,668.25,668.25,668.25,-1.75,,,1.0,,,
2014-04-10,670.0,670.0,670.0,670.0,-7.25,,,1.0,,,
2014-04-09,677.25,677.25,677.25,677.25,-12.0,,,1.0,,,
2014-04-08,689.25,689.25,689.25,689.25,5.75,,,1.0,,,
2014-04-07,683.5,683.5,683.5,683.5,7.0,,,1.0,,,
2014-04-04,676.5,676.5,676.5,676.5,-5.25,,,1.0,,,
2014-04-03,681.75,681.75,681.75,681.75,6.75,,,1.0,,,
2014-04-02,675.0,675.0,675.0,675.0,-15.0,,,1.0,,,
2014-04-01,690.0,690.0,690.0,690.0,-11.5,,,1.0,,,
2014-03-31,701.5,701.5,701.5,701.5,2.25,,,1.0,,,
2014-03-28,699.25,699.25,699.25,699.25,-15.25,,,1.0,,,
2014-03-27,714.5,714.5,714.5,714.5,13.25,,,1.0,,,
2014-03-26,701.25,701.25,701.25,701.25,-10.5,,,1.0,,,
2014-03-25,711.75,711.75,711.75,711.75,-5.0,,,1.0,,,
2014-03-24,716.75,716.75,716.75,716.75,21.25,,,1.0,,,
2014-03-21,695.5,695.5,695.5,695.5,-10.0,,,1.0,,,
2014-03-20,705.5,705.5,705.5,705.5,-11.5,,,1.0,,,
2014-03-19,717.0,717.0,717.0,717.0,21.5,,,1.0,,,
2014-03-18,695.5,695.5,695.5,695.5,17.25,,,1.0,,,
2014-03-17,678.25,678.25,678.25,678.25,-12.0,,,1.0,,,
2014-03-14,690.25,690.25,690.25,690.25,12.25,,,1.0,,,
2014-03-13,678.0,678.0,678.0,678.0,-10.25,,,1.0,,,
2014-03-12,688.25,688.25,688.25,688.25,24.0,,,1.0,,,
2014-03-11,664.25,664.25,664.25,664.25,18.25,,,1.0,,,
2014-03-10,646.0,646.0,646.0,646.0,-13.0,,,1.0,,,
2014-03-07,659.0,659.0,659.0,659.0,9.5,,,1.0,,,
2014-03-06,649.5,649.5,649.5,649.5,3.5,,,1.0,,,
2014-03-05,646.0,646.0,646.0,646.0,-1.0,,,1.0,,,
2014-03-04,647.0,647.0,647.0,647.0,11.25,,30.0,1.0,,,
2014-03-03,635.75,635.75,635.75,635.75,27.5,,,1.0,,,
2014-02-28,608.25,608.25,608.25,608.25,12.5,,,1.0,,,
2014-02-27,589.25,589.25,589.25,589.25,-16.25,,,12.0,,,
2014-02-26,605.5,605.5,605.5,605.5,-12.5,,,12.0,,,
2014-02-25,618.0,618.0,618.0,618.0,1.0,,6.0,6.0,,,
2014-02-24,617.0,617.0,617.0,617.0,11.5,,,6.0,,,
2014-02-21,608.25,608.25,608.25,605.5,-8.0,,6.0,1.0,,,
2014-02-20,613.5,613.5,613.5,613.5,0.0,,,1.0,,,
2014-02-19,613.5,613.5,613.5,613.5,6.0,,,1.0,,,
2014-02-18,607.5,607.5,607.5,607.5,,,,1.0,,,
2014-02-14,596.25,596.25,596.25,596.25,2.25,,,1.0,,,
2014-02-13,594.0,594.0,594.0,594.0,7.75,,,1.0,,,
2014-02-12,586.25,586.25,586.25,586.25,-2.75,,,1.0,,,
2014-02-11,589.0,589.0,589.0,589.0,4.0,,,1.0,,,
2014-02-10,585.0,585.0,585.0,585.0,5.75,,,1.0,,,
2014-02-07,579.25,579.25,579.25,579.25,-3.0,,,1.0,,,
2014-02-06,582.25,582.25,582.25,582.25,-7.0,,,1.0,,,
2014-02-05,589.25,589.25,589.25,589.25,2.5,,,1.0,,,
2014-02-04,586.75,586.75,586.75,586.75,21.0,,,1.0,,,
2014-02-03,565.75,565.75,565.75,565.75,7.5,,,1.0,,,
2014-01-31,558.25,558.25,558.25,558.25,2.0,,,1.0,,,
2014-01-30,556.25,556.25,556.25,556.25,0.25,,,1.0,,,
2014-01-29,556.0,556.0,556.0,556.0,-15.75,,,1.0,,,
2014-01-28,571.75,571.75,571.75,571.75,2.0,,,1.0,,,
2014-01-27,569.75,569.75,569.75,569.75,-1.75,,,1.0,,,
2014-01-24,571.5,571.5,571.5,571.5,-4.75,,,1.0,,,
2014-01-23,576.25,576.25,576.25,576.25,8.25,,2.0,1.0,,,
2014-01-22,568.0,568.0,568.0,568.0,-1.0,,,1.0,,,
2014-01-21,569.0,569.0,569.0,569.0,,,,1.0,,,
2014-01-17,570.5,570.5,570.5,570.5,-9.25,,,1.0,,,
2014-01-16,579.75,579.75,579.75,579.75,5.0,,,1.0,,,
2014-01-15,574.75,574.75,574.75,574.75,-11.5,,,1.0,,,
2014-01-14,586.25,586.25,586.25,586.25,5.75,,,1.0,,,
2014-01-13,580.5,580.5,580.5,580.5,5.5,,,1.0,,,
2014-01-10,575.0,575.0,575.0,575.0,-14.5,,,1.0,,,
2014-01-09,589.5,589.5,589.5,589.5,-5.0,,,1.0,,,
2014-01-08,594.5,594.5,594.5,594.5,-13.25,,,1.0,,,
2014-01-07,607.75,607.75,607.75,607.75,-3.5,,,1.0,,,
2014-01-06,611.25,611.25,611.25,611.25,0.0,,,1.0,,,
2014-01-03,611.25,611.25,611.25,611.25,7.5,,,1.0,,,
2014-01-02,603.75,603.75,603.75,603.75,,,,1.0,,,
2013-12-31,612.0,612.0,612.0,612.0,4.5,,,1.0,,,
2013-12-30,607.5,607.5,607.5,607.5,-8.75,,,1.0,,,
2013-12-27,616.25,616.25,616.25,616.25,2.75,,,1.0,,,
2013-12-26,613.5,613.5,613.5,613.5,,,,1.0,,,
2013-12-24,613.5,613.5,613.5,613.5,-3.25,,,1.0,,,
2013-12-23,616.75,616.75,616.75,616.75,-4.0,,,1.0,,,
2013-12-20,620.75,620.75,620.75,620.75,3.25,,,1.0,,,
2013-12-19,617.5,617.5,617.5,617.5,-1.75,,,1.0,,,
2013-12-18,619.25,619.25,619.25,619.25,-6.75,,,1.0,,,
2013-12-17,626.0,626.0,626.0,626.0,-1.75,,,1.0,,,
2013-12-16,627.75,627.75,627.75,627.75,-7.0,,,1.0,,,
2013-12-13,634.75,634.75,634.75,634.75,-5.5,,,1.0,,,
2013-12-12,640.25,640.25,640.25,640.25,-6.5,,1.0,1.0,,,
2013-12-11,646.75,646.75,646.75,646.75,2.5,,,1.0,,,
2013-12-10,644.25,644.25,644.25,644.25,-11.25,,1.0,3.0,,,
2013-12-09,655.5,655.5,655.5,655.5,-1.0,,,3.0,,,
2013-12-06,656.5,656.5,656.5,656.5,-0.5,,,3.0,,,
2013-12-05,657.0,657.0,657.0,657.0,-9.25,,,3.0,,,
2013-12-04,666.25,666.25,666.25,666.25,-6.0,,8.0,3.0,,,
2013-12-03,672.25,672.25,672.25,672.25,5.75,,,3.0,,,
2013-12-02,666.5,666.5,666.5,666.5,-7.25,,,3.0,,,
2013-11-29,673.75,673.75,673.75,673.75,,,,3.0,,,
2013-11-27,663.5,663.5,663.5,663.5,7.5,,,6.0,,,
2013-11-26,656.0,656.0,656.0,656.0,-3.25,,,6.0,,,
2013-11-25,659.25,659.25,659.25,659.25,2.25,,6.0,3.0,,,
2013-11-22,657.0,657.0,657.0,657.0,2.25,,2.0,3.0,,,
2013-11-21,654.75,654.75,654.75,654.75,-0.75,,,3.0,,,
2013-11-20,655.5,655.5,655.5,655.5,-3.75,,,3.0,,,
2013-11-19,659.25,659.25,659.25,659.25,6.75,,,3.0,,,
2013-11-18,652.5,652.5,652.5,652.5,-2.0,,,3.0,,,
2013-11-15,654.5,654.5,654.5,654.5,-0.75,,3.0,3.0,,,
2013-11-14,655.25,655.25,655.25,655.25,-0.25,,,3.0,,,
2013-11-13,655.5,655.5,655.5,655.5,-0.25,,,3.0,,,
2013-11-12,655.75,655.75,655.75,655.75,-1.5,,3.0,1.0,,,
2013-11-11,657.25,657.25,657.25,657.25,-4.25,,,1.0,,,
2013-11-08,661.5,661.5,661.5,661.5,-2.25,,,1.0,,,
2013-11-07,663.75,663.75,663.75,663.75,1.0,,,1.0,,,
2013-11-06,662.75,662.75,662.75,662.75,-4.5,,,1.0,,,
2013-11-05,667.25,667.25,667.25,667.25,-7.0,,,1.0,,,
2013-11-04,674.25,674.25,674.25,674.25,-5.5,,,1.0,,,
2013-11-01,679.75,679.75,679.75,679.75,0.25,,,1.0,,,
2013-10-31,679.5,679.5,679.5,679.5,-7.0,,1.0,1.0,,,
2013-10-30,686.5,686.5,686.5,686.5,-6.0,,,1.0,,,
2013-10-29,692.5,692.5,692.5,692.5,0.5,,9.0,5.0,,,
2013-10-28,692.0,692.0,692.0,692.0,-9.75,,,5.0,,,
2013-10-25,701.75,701.75,701.75,701.75,-5.25,,,5.0,,,
2013-10-24,707.0,707.0,707.0,707.0,-4.5,,,5.0,,,
2013-10-23,711.5,711.5,711.5,711.5,0.75,,,5.0,,,
2013-10-22,710.75,710.75,710.75,710.75,1.0,,,5.0,,,
2013-10-21,709.75,709.75,709.75,709.75,-4.75,,,5.0,,,
2013-10-18,714.5,714.5,714.5,714.5,18.5,,,5.0,,,
2013-10-17,696.0,696.0,696.0,696.0,5.0,,,5.0,,,
2013-10-16,691.0,691.0,691.0,691.0,-4.5,,,5.0,,,
2013-10-15,695.5,695.5,695.5,695.5,-6.25,,,5.0,,,
2013-10-14,701.75,701.75,701.75,701.75,0.75,,,5.0,,,
2013-10-11,701.0,701.0,701.0,701.0,5.75,,,5.0,,,
2013-10-10,695.25,695.25,695.25,695.25,-5.25,,,5.0,,,
2013-10-09,700.5,700.5,700.5,700.5,-3.0,,29.0,5.0,,,
2013-10-08,703.5,703.5,703.5,703.5,-1.0,,,5.0,,,
2013-10-07,704.5,704.5,704.5,704.5,8.25,,,5.0,,,
2013-10-04,696.25,696.25,696.25,696.25,-0.75,,20.0,5.0,,,
2013-10-03,697.0,697.0,697.0,697.0,3.25,,9.0,5.0,,,
2013-10-02,693.75,693.75,693.75,693.75,4.25,,8.0,13.0,,,
2013-10-01,689.5,689.5,689.5,689.5,2.5,,,13.0,,,
2013-09-30,687.0,687.0,687.0,687.0,-4.5,,5.0,18.0,,,
2013-09-27,691.5,691.5,691.5,691.5,3.25,,,18.0,,,
2013-09-26,688.25,688.25,688.25,688.25,7.5,,,18.0,,,
2013-09-25,680.75,680.75,680.75,680.75,12.25,,,18.0,,,
2013-09-24,668.5,668.5,668.5,668.5,4.5,,,18.0,,,
2013-09-23,664.0,664.0,664.0,664.0,7.0,,2.0,20.0,,,
2013-09-20,657.0,657.0,657.0,657.0,-10.5,,,20.0,,,
2013-09-19,667.5,667.5,667.5,667.5,10.0,,,20.0,,,
2013-09-18,657.5,657.5,657.5,657.5,4.0,,,20.0,,,
2013-09-17,653.5,653.5,653.5,653.5,1.5,,,20.0,,,
2013-09-16,652.0,652.0,652.0,652.0,-0.25,,1.0,19.0,,,
2013-09-13,652.25,652.25,652.25,652.25,-12.0,,34.0,3.0,,,
2013-09-12,664.25,664.25,664.25,664.25,5.25,,,3.0,,,
2013-09-11,659.0,659.0,659.0,659.0,1.25,,2.0,1.0,,,
2013-09-10,657.75,657.75,657.75,657.75,4.25,,6.0,5.0,,,
2013-09-09,653.5,653.5,653.5,653.5,-6.75,,,5.0,,,
2013-09-06,660.25,660.25,660.25,660.25,7.0,,,5.0,,,
2013-09-05,653.25,653.25,653.25,653.25,-5.75,,,5.0,,,
2013-09-04,659.0,659.0,659.0,659.0,0.25,,,5.0,,,
2013-09-03,658.75,658.75,658.75,658.75,,,,5.0,,,
2013-08-30,665.5,665.5,665.5,665.5,-0.25,,,5.0,,,
2013-08-29,659.5,659.5,659.5,654.25,-5.25,,1.0,105.0,,,
2013-08-28,659.5,659.5,659.5,659.5,-4.25,,3.0,108.0,,,
2013-08-27,663.25,663.25,663.25,663.75,-3.0,,1.0,107.0,,,
2013-08-26,660.25,670.5,660.25,666.75,20.75,,9.0,107.0,,,
2013-08-23,646.0,646.0,646.0,646.0,5.5,,,107.0,,,
2013-08-22,640.5,640.5,640.5,640.5,-8.75,,,107.0,,,
2013-08-21,649.25,649.25,649.25,649.25,3.25,,,107.0,,,
2013-08-20,653.75,653.75,652.0,646.0,-7.5,,5.0,107.0,,,
2013-08-19,653.75,653.75,653.75,653.5,10.0,,1.0,107.0,,,
2013-08-16,643.25,643.25,642.5,643.5,-6.0,,5.0,110.0,,,
2013-08-15,647.5,647.5,647.5,649.5,6.75,,1.0,111.0,,,
2013-08-14,642.75,642.75,642.75,642.75,1.25,,,111.0,,,
2013-08-13,641.5,641.5,641.5,641.5,-7.5,,,111.0,,,
2013-08-12,656.0,656.5,655.0,649.0,1.75,,12.0,115.0,,,
2013-08-09,656.25,656.25,644.0,647.25,-6.5,,18.0,115.0,,,
2013-08-08,653.75,653.75,653.75,653.75,-2.5,,,115.0,,,
2013-08-07,656.25,656.25,656.25,656.25,-6.5,,,115.0,,,
2013-08-06,657.5,657.5,657.5,662.75,5.0,,2.0,115.0,,,
2013-08-05,657.75,657.75,657.75,657.75,-15.25,,,115.0,,,
2013-08-02,673.0,673.0,673.0,673.0,2.5,,3.0,118.0,,,
2013-08-01,678.75,679.0,678.75,670.5,-6.5,,5.0,121.0,,,
2013-07-31,669.0,669.5,669.0,677.0,9.25,,4.0,123.0,,,
2013-07-30,672.75,672.75,672.75,667.75,4.5,,3.0,126.0,,,
2013-07-29,663.25,663.25,663.25,663.25,1.75,,,126.0,,,
2013-07-26,661.5,661.5,661.5,661.5,0.75,,,126.0,,,
2013-07-25,660.75,660.75,660.75,660.75,-3.25,,6.0,132.0,,,
2013-07-24,669.75,669.75,669.75,664.0,-1.5,,1.0,132.0,,,
2013-07-23,665.5,665.5,665.5,665.5,-5.75,,,132.0,,,
2013-07-22,669.75,669.75,669.5,671.25,-4.0,,2.0,131.0,,,
2013-07-19,671.0,671.0,671.0,675.25,2.25,,1.0,131.0,,,
2013-07-18,673.0,673.0,673.0,673.0,-4.75,,,131.0,,,
2013-07-17,677.75,677.75,677.75,677.75,-4.75,,,131.0,,,
2013-07-16,682.5,682.5,682.5,682.5,0.25,,,131.0,,,
2013-07-15,685.0,685.0,685.0,682.25,-11.5,,4.0,128.0,,,
2013-07-12,696.25,696.25,696.25,693.75,-2.75,,2.0,130.0,,,
2013-07-11,696.25,703.0,695.25,696.5,3.75,,7.0,137.0,,,
2013-07-10,692.75,692.75,692.75,692.75,2.25,,,137.0,,,
2013-07-09,690.5,690.5,690.5,690.5,15.75,,27.0,164.0,,,
2013-07-08,675.75,675.75,675.75,674.75,4.25,,13.0,176.0,,,
2013-07-05,670.5,670.5,670.5,670.5,,,,176.0,,,
2013-07-03,677.5,677.5,677.5,677.5,6.25,,58.0,222.0,,,
2013-07-02,671.25,671.25,671.25,671.25,2.0,,33.0,254.0,,,
2013-07-01,669.25,669.25,669.25,669.25,-2.25,,15.0,269.0,,,
2013-06-28,671.5,671.5,671.5,671.5,-17.5,,87.0,315.0,,,
2013-06-27,673.75,673.75,673.75,673.75,-3.25,,20.0,168.0,,,
2013-06-26,677.0,677.0,677.0,677.0,-8.0,,1.0,168.0,,,
2013-06-25,685.0,685.0,685.0,685.0,-2.75,,56.0,169.0,,,
2013-06-24,687.75,687.75,687.75,687.75,-17.25,,134.0,179.0,,,
2013-06-21,707.0,707.0,707.0,705.0,-2.75,,108.0,157.0,,,
2013-06-20,707.75,707.75,707.75,707.75,-6.5,,168.0,164.0,,,
2013-06-19,714.25,714.25,714.25,714.25,19.5,,138.0,172.0,,,
2013-06-18,694.75,694.75,694.75,694.75,7.0,,182.0,97.0,,,
2013-06-17,684.0,684.0,684.0,687.75,-1.0,,77.0,123.0,,,
2013-06-14,688.75,688.75,688.75,688.75,-5.0,,124.0,82.0,,,
2013-06-13,693.75,693.75,693.75,693.75,2.75,,121.0,40.0,,,
2013-06-12,691.0,691.0,691.0,691.0,-14.0,,83.0,64.0,,,
2013-06-11,705.0,705.0,705.0,705.0,6.0,,50.0,89.0,,,
